port_id,coords_of_prev_port,distance,scheduled_time,actual_time,TEUs_carried,cargo_type,vessel_id,departure_date,departure_hour
1975,"(1.3052066595, 104.02746488291731)",43.18429567,18/1/2024 17:47,18/1/2024 21:54,14860,Reefer,6065,19/1/2024,3:54:00
1975,"(1.3052066595, 104.02746488291731)",33.80629745,16/1/2024 13:06,16/1/2024 21:17,19390,Standard,4143,17/1/2024,0:17:00
1975,"(1.3052066595, 104.02746488291731)",28.65523059,10/1/2024 7:23,11/1/2024 5:00,19226,Standard,6582,11/1/2024,11:00:00
1975,"(1.3052066595, 104.02746488291731)",31.13585264,23/1/2024 6:57,23/1/2024 23:24,19191,Standard,3699,24/1/2024,3:24:00
23520,"(1.1645833445, 103.6166666535)",5.820844632,10/1/2024 2:41,10/1/2024 4:49,17772,Reefer,3752,10/1/2024,5:49:00
17094,"(1.170416688, 103.64333108478365)",5.374474913,8/1/2024 14:46,8/1/2024 6:42,17092,Standard,1171,8/1/2024,10:42:00
6869,"(1.8290091666666664, 102.37028212945444)",89.344043,24/1/2024 8:21,25/1/2024 5:59,19734,Reefer,5082,25/1/2024,10:59:00
6868,"(1.8047319109027944, 102.42442633128908)",84.75116116,20/1/2024 15:52,20/1/2024 19:08,14466,Reefer,9688,20/1/2024,21:08:00
6868,"(1.8047319109027944, 102.42442633128908)",84.75339822,16/1/2024 17:57,16/1/2024 15:28,19334,Reefer,3985,16/1/2024,21:28:00
1973,"(1.4279557760000001, 104.08482446459018)",74.35514762,22/1/2024 17:29,22/1/2024 17:29,18426,Reefer,3889,22/1/2024,23:29:00
1973,"(1.4279557760000001, 104.08482446459018)",71.91919612,22/1/2024 13:04,22/1/2024 8:55,19578,Reefer,4285,22/1/2024,10:55:00
3301,"(18.414595, -69.61626347664588)",9567.666977,30/1/2024 15:15,30/1/2024 9:01,17444,Standard,3302,30/1/2024,10:01:00
2425,"(25.43330422124326, 55.447174321494046)",3144.293353,4/1/2024 7:37,3/1/2024 12:21,17171,Standard,8962,3/1/2024,18:21:00
26051,"(49.5178733435, -0.8102766509999999)",5910.390049,21/1/2024 15:49,22/1/2024 8:33,16919,Reefer,3492,22/1/2024,11:33:00
29602,"(12.569475131499999, 100.984487312)",704.4313855,11/1/2024 15:38,10/1/2024 15:49,14130,Standard,9633,10/1/2024,21:49:00
2898,"(-5.982055, 12.1285825)",5500.074659,2/1/2024 17:31,2/1/2024 20:41,15685,Reefer,7237,2/1/2024,23:41:00
23968,"(-34.2156903675, -58.816363770847474)",8589.926379,19/1/2024 21:56,20/1/2024 16:22,14769,Standard,1288,20/1/2024,22:22:00
5167,"(2.72436, 9.856365415441175)",5626.379103,11/1/2024 3:19,10/1/2024 15:52,16391,Standard,8370,10/1/2024,18:52:00
2003,"(22.659005499000003, 113.76586937550303)",1421.485453,14/1/2024 13:08,14/1/2024 23:50,19611,Standard,5240,15/1/2024,0:50:00
26334,"(21.2946656435, 39.03905290672597)",3961.850977,3/1/2024 2:51,4/1/2024 1:05,16433,Standard,4176,4/1/2024,2:05:00
6024,"(37.3069, -77.26577345709572)",8498.83178,16/1/2024 0:06,15/1/2024 1:35,19311,Standard,9004,15/1/2024,6:35:00
4763,"(43.952749999999995, 141.6393658736942)",3271.814248,16/1/2024 1:39,15/1/2024 14:34,19051,Standard,1140,15/1/2024,17:34:00
3908,"(7.075850000000001, 125.64850127717392)",1365.702989,1/1/2024 14:36,2/1/2024 10:48,15184,Standard,5432,2/1/2024,14:48:00
2446,"(10.849150442518294, 79.90441316545379)",1530.129952,23/1/2024 6:53,23/1/2024 9:58,18555,Standard,5838,23/1/2024,10:58:00
2968,"(34.126425, 132.90408182142858)",2573.443863,3/1/2024 21:02,3/1/2024 3:59,17385,Standard,2240,3/1/2024,9:59:00
23969,"(-34.213756578499996, -58.81387241581898)",8589.964695,11/1/2024 13:22,10/1/2024 15:16,18117,Standard,7719,10/1/2024,18:16:00
3768,"(60.458235, 26.936637586999066)",4952.744019,28/1/2024 14:14,28/1/2024 0:30,18843,Reefer,7584,28/1/2024,6:30:00
2620,"(-0.931845, -80.69801022097626)",10547.48419,5/1/2024 21:59,5/1/2024 11:44,16904,Standard,8948,5/1/2024,17:44:00
3340,"(13.88988, 121.74835505314022)",1321.076916,6/1/2024 13:07,6/1/2024 16:36,14474,Standard,2790,6/1/2024,20:36:00
3137,"(-5.466915, 122.57748045819936)",1203.549253,28/1/2024 11:27,28/1/2024 12:43,15082,Standard,3846,28/1/2024,16:43:00
17439,"(40.707181007, 121.10910156740091)",2559.333105,21/1/2024 2:20,20/1/2024 9:12,16558,Standard,6121,20/1/2024,14:12:00
2794,"(-26.200035, -48.531688099621036)",8604.818085,26/1/2024 20:33,26/1/2024 8:41,16047,Standard,2708,26/1/2024,12:41:00
29581,"(21.383822522499997, 108.69943419113375)",1251.657852,12/1/2024 19:39,13/1/2024 18:27,16747,Reefer,7880,14/1/2024,0:27:00
28609,"(54.2978372325, 14.119080450565118)",5331.118446,13/1/2024 13:17,13/1/2024 0:32,14975,Reefer,6997,13/1/2024,4:32:00
3951,"(-20.928475, 55.30387331632653)",3129.771814,19/1/2024 5:38,19/1/2024 13:10,15806,Standard,5617,19/1/2024,19:10:00
7077,"(45.915364165, -83.22330028402038)",7959.254661,15/1/2024 16:16,16/1/2024 10:00,14189,Standard,9255,16/1/2024,14:00:00
2225,"(26.785872196, 53.345785362092386)",3278.257832,6/1/2024 18:31,7/1/2024 7:50,16734,Reefer,4090,7/1/2024,11:50:00
3084,"(18.23718, -71.03002756165607)",9602.225731,12/1/2024 22:54,13/1/2024 21:20,17005,Standard,1726,13/1/2024,23:20:00
15809,"(36.94137866143137, -76.0370182609274)",8521.232206,10/1/2024 18:58,10/1/2024 13:40,18658,Reefer,2178,10/1/2024,15:40:00
1269,"(54.604542804, 19.80356472115065)",5133.532342,20/1/2024 14:51,20/1/2024 17:02,15899,Standard,2363,20/1/2024,19:02:00
4056,"(-6.15423, 39.189082618389904)",3886.629094,27/1/2024 8:25,27/1/2024 0:42,15267,Standard,5899,27/1/2024,5:42:00
1060,"(34.228574568, 132.92107666752935)",2578.316323,19/1/2024 0:25,18/1/2024 17:13,15528,Reefer,5181,18/1/2024,21:13:00
4121,"(30.644585, 18.368678143965518)",5123.973037,18/1/2024 13:56,19/1/2024 1:39,17202,Standard,3728,19/1/2024,6:39:00
3603,"(1.40808, 9.229674270009237)",5665.737714,23/1/2024 8:57,23/1/2024 13:04,17556,Standard,1756,23/1/2024,18:04:00
2500,"(32.4756233205, 34.85814027534518)",4297.334683,6/1/2024 18:28,7/1/2024 15:38,17890,Reefer,5279,7/1/2024,16:38:00
12293,"(-33.84597777854651, 25.716890157200396)",4840.615017,5/1/2024 3:09,4/1/2024 3:45,14646,Reefer,2524,4/1/2024,7:45:00
18315,"(-20.1366200155, 118.5116619284512)",1548.552101,1/1/2024 19:10,1/1/2024 20:58,16888,Standard,7480,1/1/2024,21:58:00
43365,"(37.45462258346379, 126.60070823505521)",2523.790823,17/1/2024 15:04,18/1/2024 5:50,19393,Reefer,3370,18/1/2024,9:50:00
6833,"(-46.386184166666666, -67.48581084954719)",8050.338426,25/1/2024 2:19,25/1/2024 16:03,16435,Reefer,8649,25/1/2024,20:03:00
3025,"(-1.2291949999999998, 116.78520125)",802.7057094,7/1/2024 9:24,6/1/2024 23:56,14600,Standard,8428,7/1/2024,3:56:00
6889,"(14.503620833333335, 49.111705740239444)",3330.381112,1/1/2024 18:01,2/1/2024 0:22,16363,Standard,2388,2/1/2024,3:22:00
1926,"(50.095341419, -5.018040559946362)",6060.80405,21/1/2024 8:25,21/1/2024 6:01,16061,Reefer,2233,21/1/2024,8:01:00
1401,"(20.909220557, 87.195817740856)",1528.642038,12/1/2024 17:36,13/1/2024 4:45,14241,Standard,5695,13/1/2024,5:45:00
6058,"(43.746, -81.72777412103491)",8097.434992,6/1/2024 10:05,5/1/2024 20:00,16041,Standard,6774,6/1/2024,0:00:00
